nohup: ignoring input
  NumNodes: 2708
  NumEdges: 10556
  NumFeats: 1433
  NumClasses: 7
  NumTrainingSamples: 140
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.
Trace calculation takes 0.0018854141235351562 seconds, num_nodes: 2708, num_edges: 2792
Trace calculation takes 0.0036225318908691406 seconds, num_nodes: 19717, num_edges: 49838
Trace calculation takes 0.003469705581665039 seconds, num_nodes: 19717, num_edges: 48866
Trace calculation takes 0.003599405288696289 seconds, num_nodes: 19717, num_edges: 50360
Trace calculation takes 0.0037260055541992188 seconds, num_nodes: 19717, num_edges: 50860
Trace calculation takes 0.003489255905151367 seconds, num_nodes: 19717, num_edges: 49546
Trace calculation takes 0.003320932388305664 seconds, num_nodes: 19717, num_edges: 49333
Trace calculation takes 0.0033388137817382812 seconds, num_nodes: 19717, num_edges: 49337
Trace calculation takes 0.003273487091064453 seconds, num_nodes: 19717, num_edges: 47957
Trace calculation takes 0.003338336944580078 seconds, num_nodes: 19717, num_edges: 51018
Trace calculation takes 0.003351926803588867 seconds, num_nodes: 19717, num_edges: 50077
Trace calculation takes 0.0035703182220458984 seconds, num_nodes: 19717, num_edges: 50425
Trace calculation takes 0.003405332565307617 seconds, num_nodes: 19717, num_edges: 48937
Trace calculation takes 0.003381490707397461 seconds, num_nodes: 19717, num_edges: 49978
Trace calculation takes 0.003799915313720703 seconds, num_nodes: 19717, num_edges: 50575
Trace calculation takes 0.003350973129272461 seconds, num_nodes: 19717, num_edges: 49979
Trace calculation takes 0.0033402442932128906 seconds, num_nodes: 19717, num_edges: 49427
Trace calculation takes 0.003401041030883789 seconds, num_nodes: 19717, num_edges: 49923
Trace calculation takes 0.003284454345703125 seconds, num_nodes: 19717, num_edges: 49356
Trace calculation takes 0.0033600330352783203 seconds, num_nodes: 19717, num_edges: 50702
Trace calculation takes 0.0038127899169921875 seconds, num_nodes: 19717, num_edges: 51012
Trace calculation takes 0.003413677215576172 seconds, num_nodes: 19717, num_edges: 49071
Trace calculation takes 0.0033800601959228516 seconds, num_nodes: 19717, num_edges: 50434
Trace calculation takes 0.003476381301879883 seconds, num_nodes: 19717, num_edges: 51076
Trace calculation takes 0.004025459289550781 seconds, num_nodes: 19717, num_edges: 49063
Trace calculation takes 0.003381013870239258 seconds, num_nodes: 19717, num_edges: 49745
Trace calculation takes 0.0033707618713378906 seconds, num_nodes: 19717, num_edges: 49312
Trace calculation takes 0.0035424232482910156 seconds, num_nodes: 19717, num_edges: 50460
Trace calculation takes 0.0033273696899414062 seconds, num_nodes: 19717, num_edges: 48912
Trace calculation takes 0.0033240318298339844 seconds, num_nodes: 19717, num_edges: 49751
Trace calculation takes 0.0034592151641845703 seconds, num_nodes: 19717, num_edges: 50127
Trace calculation takes 0.0035545825958251953 seconds, num_nodes: 19717, num_edges: 49585
Trace calculation takes 0.0033388137817382812 seconds, num_nodes: 19717, num_edges: 50590
Trace calculation takes 0.0035119056701660156 seconds, num_nodes: 19717, num_edges: 49410
Trace calculation takes 0.003783702850341797 seconds, num_nodes: 19717, num_edges: 50340
Trace calculation takes 0.003321409225463867 seconds, num_nodes: 19717, num_edges: 49202
Trace calculation takes 0.003950357437133789 seconds, num_nodes: 19717, num_edges: 49434
Trace calculation takes 0.00402069091796875 seconds, num_nodes: 19717, num_edges: 50406
Trace calculation takes 0.003324270248413086 seconds, num_nodes: 19717, num_edges: 49719
Trace calculation takes 0.003404378890991211 seconds, num_nodes: 19717, num_edges: 49755
Trace calculation takes 0.003942966461181641 seconds, num_nodes: 19717, num_edges: 49958
Trace calculation takes 0.003290891647338867 seconds, num_nodes: 19717, num_edges: 49228
Trace calculation takes 0.003481149673461914 seconds, num_nodes: 19717, num_edges: 49855
Trace calculation takes 0.0033566951751708984 seconds, num_nodes: 19717, num_edges: 50230
Trace calculation takes 0.003376483917236328 seconds, num_nodes: 19717, num_edges: 51081
Trace calculation takes 0.003551483154296875 seconds, num_nodes: 19717, num_edges: 51417
PubmedGraphDataset Random Baseline at 0.75: 100%|██████████| 100/100 [00:00<00:00, 197.57it/s]
Trace calculation takes 0.0034346580505371094 seconds, num_nodes: 19717, num_edges: 49130
Trace calculation takes 0.003297567367553711 seconds, num_nodes: 19717, num_edges: 48435
Trace calculation takes 0.0033702850341796875 seconds, num_nodes: 19717, num_edges: 50783
Trace calculation takes 0.0032761096954345703 seconds, num_nodes: 19717, num_edges: 49920
Trace calculation takes 0.003571033477783203 seconds, num_nodes: 19717, num_edges: 50373
Trace calculation takes 0.003484964370727539 seconds, num_nodes: 19717, num_edges: 49063
Trace calculation takes 0.003681182861328125 seconds, num_nodes: 19717, num_edges: 49657
Trace calculation takes 0.0033271312713623047 seconds, num_nodes: 19717, num_edges: 49955
Trace calculation takes 0.003473520278930664 seconds, num_nodes: 19717, num_edges: 50390
Trace calculation takes 0.003955364227294922 seconds, num_nodes: 19717, num_edges: 70730
PubmedGraphDataset Random Baseline at 0.875:   0%|          | 0/100 [00:00<?, ?it/s]PubmedGraphDataset Random Baseline at 0.875:  17%|█▋        | 17/100 [00:00<00:00, 168.27it/s]PubmedGraphDataset Random Baseline at 0.875:  34%|███▍      | 34/100 [00:00<00:00, 166.50it/s]PubmedGraphDataset Random Baseline at 0.875:  51%|█████     | 51/100 [00:00<00:00, 166.43it/s]PubmedGraphDataset Random Baseline at 0.875:  68%|██████▊   | 68/100 [00:00<00:00, 161.96it/s]PubmedGraphDataset Random Baseline at 0.875:  85%|████████▌ | 85/100 [00:00<00:00, 163.72it/s]Trace calculation takes 0.004007816314697266 seconds, num_nodes: 19717, num_edges: 68527
Trace calculation takes 0.003816366195678711 seconds, num_nodes: 19717, num_edges: 67231
Trace calculation takes 0.003840923309326172 seconds, num_nodes: 19717, num_edges: 68368
Trace calculation takes 0.003778219223022461 seconds, num_nodes: 19717, num_edges: 67549
Trace calculation takes 0.003857135772705078 seconds, num_nodes: 19717, num_edges: 67753
Trace calculation takes 0.004000663757324219 seconds, num_nodes: 19717, num_edges: 68123
Trace calculation takes 0.003965139389038086 seconds, num_nodes: 19717, num_edges: 68199
Trace calculation takes 0.0038743019104003906 seconds, num_nodes: 19717, num_edges: 66902
Trace calculation takes 0.003904581069946289 seconds, num_nodes: 19717, num_edges: 68145
Trace calculation takes 0.0038805007934570312 seconds, num_nodes: 19717, num_edges: 68079
Trace calculation takes 0.0037641525268554688 seconds, num_nodes: 19717, num_edges: 68523
Trace calculation takes 0.0038537979125976562 seconds, num_nodes: 19717, num_edges: 67979
Trace calculation takes 0.003824472427368164 seconds, num_nodes: 19717, num_edges: 67182
Trace calculation takes 0.004026174545288086 seconds, num_nodes: 19717, num_edges: 68152
Trace calculation takes 0.0038166046142578125 seconds, num_nodes: 19717, num_edges: 68069
Trace calculation takes 0.0037353038787841797 seconds, num_nodes: 19717, num_edges: 67357
Trace calculation takes 0.003896951675415039 seconds, num_nodes: 19717, num_edges: 67653
Trace calculation takes 0.00403594970703125 seconds, num_nodes: 19717, num_edges: 67158
Trace calculation takes 0.0038552284240722656 seconds, num_nodes: 19717, num_edges: 67999
Trace calculation takes 0.004584074020385742 seconds, num_nodes: 19717, num_edges: 68638
Trace calculation takes 0.003802776336669922 seconds, num_nodes: 19717, num_edges: 66875
Trace calculation takes 0.0039005279541015625 seconds, num_nodes: 19717, num_edges: 68553
Trace calculation takes 0.004286766052246094 seconds, num_nodes: 19717, num_edges: 68099
Trace calculation takes 0.0038568973541259766 seconds, num_nodes: 19717, num_edges: 68235
Trace calculation takes 0.00402522087097168 seconds, num_nodes: 19717, num_edges: 67886
Trace calculation takes 0.003798246383666992 seconds, num_nodes: 19717, num_edges: 69109
Trace calculation takes 0.0038819313049316406 seconds, num_nodes: 19717, num_edges: 67489
Trace calculation takes 0.0039179325103759766 seconds, num_nodes: 19717, num_edges: 66814
Trace calculation takes 0.003875255584716797 seconds, num_nodes: 19717, num_edges: 68453
Trace calculation takes 0.0037539005279541016 seconds, num_nodes: 19717, num_edges: 67036
Trace calculation takes 0.003949403762817383 seconds, num_nodes: 19717, num_edges: 68820
Trace calculation takes 0.003833770751953125 seconds, num_nodes: 19717, num_edges: 67469
Trace calculation takes 0.003869295120239258 seconds, num_nodes: 19717, num_edges: 68484
Trace calculation takes 0.0039958953857421875 seconds, num_nodes: 19717, num_edges: 67683
Trace calculation takes 0.003942012786865234 seconds, num_nodes: 19717, num_edges: 67539
Trace calculation takes 0.0038793087005615234 seconds, num_nodes: 19717, num_edges: 69055
Trace calculation takes 0.003780841827392578 seconds, num_nodes: 19717, num_edges: 68139
Trace calculation takes 0.0038585662841796875 seconds, num_nodes: 19717, num_edges: 67345
Trace calculation takes 0.003954172134399414 seconds, num_nodes: 19717, num_edges: 66827
Trace calculation takes 0.004148244857788086 seconds, num_nodes: 19717, num_edges: 67484
Trace calculation takes 0.0038497447967529297 seconds, num_nodes: 19717, num_edges: 67649
Trace calculation takes 0.003871440887451172 seconds, num_nodes: 19717, num_edges: 66567
Trace calculation takes 0.003920078277587891 seconds, num_nodes: 19717, num_edges: 68113
Trace calculation takes 0.0038254261016845703 seconds, num_nodes: 19717, num_edges: 68814
Trace calculation takes 0.003900766372680664 seconds, num_nodes: 19717, num_edges: 67533
Trace calculation takes 0.003957986831665039 seconds, num_nodes: 19717, num_edges: 68241
Trace calculation takes 0.0038518905639648438 seconds, num_nodes: 19717, num_edges: 67596
Trace calculation takes 0.0046956539154052734 seconds, num_nodes: 19717, num_edges: 67597
Trace calculation takes 0.0038983821868896484 seconds, num_nodes: 19717, num_edges: 67506
Trace calculation takes 0.003943681716918945 seconds, num_nodes: 19717, num_edges: 67353
Trace calculation takes 0.004007577896118164 seconds, num_nodes: 19717, num_edges: 68318
Trace calculation takes 0.003935575485229492 seconds, num_nodes: 19717, num_edges: 68780
Trace calculation takes 0.004225969314575195 seconds, num_nodes: 19717, num_edges: 68253
Trace calculation takes 0.0037736892700195312 seconds, num_nodes: 19717, num_edges: 67172
Trace calculation takes 0.004055976867675781 seconds, num_nodes: 19717, num_edges: 68921
Trace calculation takes 0.003827333450317383 seconds, num_nodes: 19717, num_edges: 68302
Trace calculation takes 0.0038208961486816406 seconds, num_nodes: 19717, num_edges: 67988
Trace calculation takes 0.0038726329803466797 seconds, num_nodes: 19717, num_edges: 69101
Trace calculation takes 0.0038759708404541016 seconds, num_nodes: 19717, num_edges: 67127
Trace calculation takes 0.0038704872131347656 seconds, num_nodes: 19717, num_edges: 68761
Trace calculation takes 0.003814697265625 seconds, num_nodes: 19717, num_edges: 67933
Trace calculation takes 0.0038280487060546875 seconds, num_nodes: 19717, num_edges: 67805
Trace calculation takes 0.0038361549377441406 seconds, num_nodes: 19717, num_edges: 67763
Trace calculation takes 0.0038809776306152344 seconds, num_nodes: 19717, num_edges: 67480
Trace calculation takes 0.003958940505981445 seconds, num_nodes: 19717, num_edges: 68247
Trace calculation takes 0.003831148147583008 seconds, num_nodes: 19717, num_edges: 66861
Trace calculation takes 0.0039293766021728516 seconds, num_nodes: 19717, num_edges: 67199
Trace calculation takes 0.003880739212036133 seconds, num_nodes: 19717, num_edges: 67902
Trace calculation takes 0.003892660140991211 seconds, num_nodes: 19717, num_edges: 68181
Trace calculation takes 0.003943204879760742 seconds, num_nodes: 19717, num_edges: 67932
Trace calculation takes 0.0038938522338867188 seconds, num_nodes: 19717, num_edges: 68071
Trace calculation takes 0.004353761672973633 seconds, num_nodes: 19717, num_edges: 68674
Trace calculation takes 0.003857135772705078 seconds, num_nodes: 19717, num_edges: 67902
Trace calculation takes 0.0038652420043945312 seconds, num_nodes: 19717, num_edges: 68523
Trace calculation takes 0.0039560794830322266 seconds, num_nodes: 19717, num_edges: 68823
Trace calculation takes 0.0038297176361083984 seconds, num_nodes: 19717, num_edges: 68434
Trace calculation takes 0.0037953853607177734 seconds, num_nodes: 19717, num_edges: 67225
Trace calculation takes 0.0037899017333984375 seconds, num_nodes: 19717, num_edges: 68882
Trace calculation takes 0.003815889358520508 seconds, num_nodes: 19717, num_edges: 67753
Trace calculation takes 0.0038247108459472656 seconds, num_nodes: 19717, num_edges: 68615
Trace calculation takes 0.0037970542907714844 seconds, num_nodes: 19717, num_edges: 68801
Trace calculation takes 0.0039632320404052734 seconds, num_nodes: 19717, num_edges: 67091
Trace calculation takes 0.0038504600524902344 seconds, num_nodes: 19717, num_edges: 67419
Trace calculation takes 0.004012107849121094 seconds, num_nodes: 19717, num_edges: 67343
Trace calculation takes 0.004002571105957031 seconds, num_nodes: 19717, num_edges: 68641
Trace calculation takes 0.00403141975402832 seconds, num_nodes: 19717, num_edges: 69529
Trace calculation takes 0.0038809776306152344 seconds, num_nodes: 19717, num_edges: 67567
Trace calculation takes 0.0038754940032958984 seconds, num_nodes: 19717, num_edges: 66811
Trace calculation takes 0.004294872283935547 seconds, num_nodes: 19717, num_edges: 68309
Trace calculation takes 0.003907918930053711 seconds, num_nodes: 19717, num_edges: 68638
Trace calculation takes 0.004037141799926758 seconds, num_nodes: 19717, num_edges: 68288
PubmedGraphDataset Random Baseline at 0.875: 100%|██████████| 100/100 [00:00<00:00, 164.60it/s]
Trace calculation takes 0.004006385803222656 seconds, num_nodes: 19717, num_edges: 68149
Trace calculation takes 0.0038471221923828125 seconds, num_nodes: 19717, num_edges: 68915
Trace calculation takes 0.0039560794830322266 seconds, num_nodes: 19717, num_edges: 68393
Trace calculation takes 0.0038177967071533203 seconds, num_nodes: 19717, num_edges: 68368
Trace calculation takes 0.003918647766113281 seconds, num_nodes: 19717, num_edges: 68125
Trace calculation takes 0.003893136978149414 seconds, num_nodes: 19717, num_edges: 66875
Trace calculation takes 0.0038843154907226562 seconds, num_nodes: 19717, num_edges: 68376
Trace calculation takes 0.003878355026245117 seconds, num_nodes: 19717, num_edges: 67641
Trace calculation takes 0.0037555694580078125 seconds, num_nodes: 19717, num_edges: 67175
Trace calculation takes 0.0046732425689697266 seconds, num_nodes: 19717, num_edges: 88651
PubmedGraphDataset Random Baseline at 1.0:   0%|          | 0/100 [00:00<?, ?it/s]PubmedGraphDataset Random Baseline at 1.0:  14%|█▍        | 14/100 [00:00<00:00, 139.60it/s]PubmedGraphDataset Random Baseline at 1.0:  29%|██▉       | 29/100 [00:00<00:00, 141.07it/s]PubmedGraphDataset Random Baseline at 1.0:  44%|████▍     | 44/100 [00:00<00:00, 143.03it/s]PubmedGraphDataset Random Baseline at 1.0:  59%|█████▉    | 59/100 [00:00<00:00, 144.31it/s]PubmedGraphDataset Random Baseline at 1.0:  74%|███████▍  | 74/100 [00:00<00:00, 145.36it/s]PubmedGraphDataset Random Baseline at 1.0:  89%|████████▉ | 89/100 [00:00<00:00, 145.72it/s]Trace calculation takes 0.004615068435668945 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004483938217163086 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0051631927490234375 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004770994186401367 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.006726264953613281 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.005026578903198242 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0041844844818115234 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004681110382080078 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004333019256591797 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004472017288208008 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.005402565002441406 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004468202590942383 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004405021667480469 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004435300827026367 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0044574737548828125 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.00448155403137207 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004408121109008789 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004484653472900391 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.005320549011230469 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.005417585372924805 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0043871402740478516 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004651784896850586 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004509925842285156 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004473447799682617 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.005392313003540039 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004436016082763672 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004806041717529297 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004555702209472656 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004426717758178711 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004549980163574219 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004475593566894531 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.00450897216796875 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0044422149658203125 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004578351974487305 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004427909851074219 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004492282867431641 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004547119140625 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0045125484466552734 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004391908645629883 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004424095153808594 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004529714584350586 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004429817199707031 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0044384002685546875 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004512786865234375 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004560232162475586 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004515886306762695 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004436969757080078 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004485130310058594 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004403352737426758 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004369974136352539 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004610538482666016 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004315853118896484 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004403114318847656 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0044438838958740234 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004355192184448242 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004316806793212891 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0044629573822021484 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004301548004150391 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004342317581176758 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004338264465332031 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004423856735229492 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004330158233642578 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004320859909057617 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004378795623779297 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004395246505737305 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0045931339263916016 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0043468475341796875 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004425048828125 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0043544769287109375 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004418849945068359 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0043942928314208984 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0042955875396728516 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0043675899505615234 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.00434422492980957 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004425525665283203 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004314899444580078 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004354238510131836 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004355669021606445 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004381656646728516 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004353523254394531 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004338264465332031 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004341840744018555 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004468679428100586 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004408121109008789 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004341602325439453 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004384517669677734 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004475831985473633 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004426717758178711 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004416942596435547 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004431009292602539 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004430294036865234 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.00431513786315918 seconds, num_nodes: 19717, num_edges: 88651PubmedGraphDataset Random Baseline at 1.0: 100%|██████████| 100/100 [00:00<00:00, 144.65it/s]

Trace calculation takes 0.004444599151611328 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.00438380241394043 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004539012908935547 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0044116973876953125 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0043489933013916016 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.004410982131958008 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.00437617301940918 seconds, num_nodes: 19717, num_edges: 88651
Trace calculation takes 0.0043430328369140625 seconds, num_nodes: 19717, num_edges: 88651
